8,7,4,35,5,22
8,6,3,20,5,70
6,5,3,39,8,45
12,7,5,52,5,81
9,10,4,57,5,39
3,5,3,45,5,56
10,6,4,57,8,41
7,7,3,38,5,99
11,8,3,21,14,91
8,9,4,59,5,60
4,9,3,25,8,74
5,0,4,40,5,71
15,8,3,61,14,61
5,10,5,32,14,30
16,6,3,38,5,86
7,0,3,60,8,22
17,6,4,62,8,85
9,5,3,43,14,73
10,10,3,65,14,74
14,8,3,65,5,95
20,7,3,47,5,86
15,10,3,37,5,52
18,9,5,22,5,38
8,9,4,26,5,51
16,7,4,61,5,40
18,9,4,35,5,90
18,0,4,19,5,63
19,5,4,37,8,34
4,10,3,43,8,44
2,6,3,59,8,12
8,10,5,37,5,71
3,9,3,56,5,99
9,5,3,65,14,85
3,7,3,48,5,43
12,9,3,57,14,67
10,6,3,38,5,38
17,5,3,27,5,46
4,5,5,28,14,58
20,6,3,28,14,9
11,8,3,55,5,7
12,10,4,39,5,50
12,6,5,42,5,51
15,9,4,35,5,54
20,8,3,58,14,0
13,10,5,33,14,9
6,0,4,45,8,65
1,0,5,22,8,3
6,0,3,20,14,29
6,0,3,58,14,64
2,9,5,50,5,72
14,8,3,55,5,69
5,0,3,50,5,11
5,7,5,64,8,90
20,7,5,50,14,69
2,10,4,27,8,83
12,5,4,22,14,89
16,10,3,29,5,8
8,0,4,59,8,25
20,8,4,60,8,75
19,7,5,22,14,31
9,6,5,60,8,9
5,6,3,48,5,42
17,7,3,47,5,72
19,9,5,48,8,52
17,0,3,29,5,41
1,8,5,29,14,16
6,6,3,35,5,8
18,5,5,39,8,6
19,7,3,50,5,41
9,6,5,47,8,47
12,6,3,38,8,78
6,9,5,48,5,88
19,7,3,40,8,2
11,8,4,25,8,6
2,7,5,55,5,88
6,10,3,39,14,30
9,8,3,35,14,80
20,7,3,63,5,6
9,5,5,21,5,52
18,8,3,47,5,89
7,8,3,35,5,19
13,9,3,58,5,8
13,9,5,21,14,57
20,6,3,21,5,22
20,8,3,51,5,64
4,7,3,28,8,43
2,10,4,65,8,88
12,5,3,33,5,19
18,6,4,52,8,38
1,8,3,21,5,47
5,6,5,26,14,68
5,0,4,41,8,95
15,7,3,60,14,4
2,9,5,49,5,0
9,5,3,57,14,94
19,10,4,60,14,58
8,8,4,39,5,88
16,7,5,35,5,81
10,9,4,25,14,70
5,6,4,43,14,25
20,6,5,60,5,0
12,9,4,49,14,65
15,7,3,28,14,25
3,0,3,36,8,48
5,8,3,27,14,13
20,9,3,32,8,94
17,9,4,61,5,40
4,0,3,26,5,38
6,6,5,42,5,41
20,8,5,63,8,75
9,6,3,18,14,1
3,10,4,40,14,75
9,10,5,23,8,1
20,9,5,21,8,8
19,0,5,33,5,31
16,6,5,26,14,9
8,0,3,49,5,6
11,5,3,28,8,75
8,6,3,35,5,56
2,7,4,33,8,88
20,0,4,64,5,16
17,5,5,25,5,84
6,5,4,29,14,63
8,6,5,50,8,41
18,7,3,28,8,52
2,7,4,51,5,86
9,5,4,33,5,70
6,10,3,49,14,83
6,9,5,23,14,75
15,0,3,33,5,38
17,0,5,60,5,96
11,0,4,33,14,35
20,9,5,41,14,87
20,6,3,60,5,99
19,9,3,49,8,11
6,8,3,63,5,56
2,10,3,21,8,3
9,10,5,36,5,65
10,5,4,26,5,79
6,10,5,65,5,8
18,6,3,41,5,46
6,9,5,31,14,75
20,10,3,58,8,21
7,5,3,31,5,34
19,0,3,65,14,67
13,8,3,53,5,19
5,0,3,64,5,42
8,8,3,59,5,13
13,9,5,40,5,51
8,10,4,42,8,83
1,9,3,24,8,13
12,0,3,30,5,88
18,7,3,42,5,91
3,0,5,36,14,75
8,10,5,32,5,90
15,7,3,64,5,84
4,0,4,45,14,58
15,8,3,23,14,70
11,9,3,63,14,58
12,0,4,26,14,39
20,8,3,38,5,19
6,8,3,55,8,20
5,9,3,28,5,1
9,0,5,44,5,45
18,8,3,39,14,65
3,5,3,32,5,94
13,7,5,37,8,97
14,9,4,59,5,53
19,6,5,52,5,37
2,0,3,48,5,62
2,6,3,32,5,20
12,0,3,38,5,25
15,0,3,35,5,41
6,0,3,63,8,40
16,5,3,57,14,97
2,10,4,41,5,22
14,0,5,22,5,87
3,6,3,57,5,58
15,6,3,60,5,74
5,7,4,49,5,65
8,6,3,47,8,15
9,8,4,60,5,9
17,0,3,45,8,78
4,10,4,65,8,58
6,5,3,37,5,89
18,0,3,25,5,44
10,0,4,20,5,38
5,10,5,64,5,89
19,7,4,41,5,63
13,8,3,30,5,5
18,0,4,41,8,93
6,10,4,29,5,73
14,9,4,30,5,82
8,5,5,52,5,3
6,9,3,42,14,98
6,7,3,26,8,86
12,7,3,32,14,89
20,0,3,31,5,1
17,9,3,39,5,77
12,5,3,25,8,37
6,9,4,47,8,90
5,5,5,33,5,80
20,7,3,24,5,67
9,5,3,39,14,31
4,0,4,30,5,76
6,10,5,38,5,50
20,5,3,24,5,68
20,7,3,62,8,79
2,7,4,23,14,81
1,0,3,35,5,22
2,9,4,43,5,83
19,9,4,63,14,9
20,8,3,55,14,19
4,10,4,57,14,84
2,10,3,36,5,85
16,8,5,35,14,40
8,0,3,41,14,77
18,0,4,23,14,24
16,10,5,63,5,32
9,8,4,47,8,3
5,5,5,25,14,25
2,9,3,26,8,0
10,8,5,57,5,20
4,7,3,26,5,55
5,5,3,41,5,52
6,6,5,33,5,94
16,7,5,34,14,53
12,10,3,45,5,75
6,10,5,31,5,62
11,7,5,29,5,9
19,5,5,35,5,43
12,10,3,53,14,12
12,9,3,62,5,63
9,10,5,24,5,52
3,9,5,36,5,70
9,7,3,36,14,15
17,10,4,48,5,63
9,7,5,52,5,96
10,6,5,19,14,12
18,10,3,52,8,61
8,10,4,49,5,29
20,9,3,60,14,56
8,8,4,31,14,59
2,5,5,28,5,11
12,9,3,21,5,2
17,7,5,60,8,13
17,5,4,20,8,88
11,8,5,52,14,70
5,8,3,42,5,28
8,9,5,19,14,49
13,9,4,38,5,1
5,6,3,61,5,67
4,9,4,30,8,82
17,0,5,44,5,11
9,8,3,65,14,34
15,6,5,40,14,12
17,5,4,55,5,99
3,6,3,23,5,28
4,5,4,53,14,62
20,9,3,54,5,80
17,7,4,37,8,41
18,5,3,55,8,86
18,7,5,62,14,66
3,9,5,57,14,39
14,5,3,46,5,29
12,6,3,54,5,48
1,10,5,26,5,9
3,6,5,33,8,62
7,0,3,64,5,65
11,8,3,54,8,60
8,5,4,28,8,90
12,6,3,26,5,79
3,9,3,32,5,29
7,8,5,45,14,18
17,0,4,63,14,46
19,0,5,57,8,58
2,8,5,25,8,40
12,10,3,61,5,59
6,7,5,38,5,70
20,0,5,26,14,56
8,10,4,63,14,46
3,6,3,19,5,63
19,6,4,35,8,43
20,5,3,29,5,85
6,8,4,31,5,12
17,9,4,37,5,65
15,10,3,28,8,97
11,0,3,55,14,29
18,7,3,57,5,64
20,10,4,39,8,67
12,5,3,65,8,33
10,7,3,42,5,49
7,6,3,50,5,3
12,10,4,53,5,4
11,7,3,64,14,24
4,7,5,65,5,58
20,0,5,32,8,71
11,10,3,45,14,90
2,7,5,33,8,98
18,8,3,57,8,12
5,6,3,26,5,30
20,6,5,38,5,68
20,8,3,38,8,87
19,9,3,65,14,4
1,9,5,54,5,71
8,7,3,46,14,25
13,5,4,28,14,63
9,10,3,55,8,48
5,0,3,44,14,39
17,9,3,45,5,85
15,5,4,40,8,7
19,10,3,29,8,71
9,5,5,49,5,31
9,7,3,42,14,52
8,6,3,43,5,66
10,0,3,27,5,66
18,10,3,52,5,6
19,5,3,44,8,90
6,9,3,34,5,2
7,5,3,57,8,75
8,10,3,26,14,46
8,5,4,26,5,46
16,5,3,36,14,55
17,0,5,35,5,75
6,9,3,48,8,8
6,7,5,40,8,19
6,9,4,29,5,89
9,9,3,44,5,30
12,6,5,47,5,38
14,0,3,55,5,89
5,10,5,23,5,6
17,0,3,22,14,48
8,9,4,34,8,13
18,5,4,46,14,51
6,0,5,36,8,29
4,7,3,45,14,21
20,0,3,31,5,57
16,5,3,36,5,76
9,5,3,26,14,25
11,7,5,33,5,37
13,7,5,56,5,12
15,0,3,57,8,25
8,9,5,44,5,16
17,5,3,48,8,89
20,10,3,52,8,41
6,5,4,28,14,96
13,0,5,57,5,53
14,10,3,20,5,21
3,7,4,54,5,83
6,5,3,37,5,52
10,6,5,44,14,51
17,7,3,38,8,62
17,10,3,47,5,19
19,0,3,24,14,76
20,5,3,41,14,53
10,5,3,57,5,37
2,5,3,30,5,67
3,6,3,33,14,55
10,10,3,18,14,13
16,8,3,28,14,88
16,5,4,62,14,89
2,5,5,34,14,12
8,8,5,23,14,80
7,8,3,49,5,46
8,5,5,50,14,53
7,5,4,44,8,1
2,5,4,37,8,93
19,5,3,30,14,7
18,10,4,36,5,52
14,5,5,54,5,29
13,6,4,42,5,18
18,9,4,50,5,66
6,0,3,37,5,21
9,8,4,26,5,76
12,8,3,59,5,24
2,8,4,18,14,81
19,5,3,36,5,89
12,5,3,35,8,41
18,10,5,40,5,76
13,0,3,40,14,13
11,9,5,31,8,51
7,5,4,33,5,16
7,10,4,31,14,68
18,8,4,60,14,94
12,7,4,46,14,44
16,10,5,50,5,12
10,8,3,49,8,11
4,7,5,61,8,93
6,7,5,34,5,52
5,9,3,41,14,63
5,10,3,22,14,51
8,0,4,22,5,91
3,5,3,64,14,59
2,8,3,25,5,70
6,8,3,21,5,30
10,10,5,50,14,32
8,5,3,60,5,38
10,5,5,38,5,57
9,6,5,42,8,79
8,0,5,21,8,44
12,0,3,26,8,99
7,10,5,51,14,38
6,10,4,63,5,92
12,5,4,32,5,34
